"PlotID","Date","Longitude","Latitude","DE","LcNum","Landcover"
"10",2014-08-29,-113.82738,46.57791,2.41974186618084,2,"Dry Forest (Burn >15)"
"1016",2015-08-26,-113.76855,46.45785,2.86115431722746,2,"Dry Forest (Burn >15)"
"1017",2015-08-26,-113.76639,46.45856,2.79683773289576,3,"Grass/Shrub/Open Woodland"
"1018",2015-08-26,-113.7694,46.457755,2.88179744279025,2,"Dry Forest (Burn >15)"
"1019",2015-08-26,-113.76865,46.45834,2.59505823202585,2,"Dry Forest (Burn >15)"
"1020",2015-08-26,-113.76779,46.45783,2.63869487184331,3,"Grass/Shrub/Open Woodland"
"1022",2015-07-28,-113.69937,46.41864,3.01345977238773,2,"Dry Forest (Burn >15)"
"1023",2015-07-28,-113.70033,46.41848,3.00955406272771,2,"Dry Forest (Burn >15)"
"1026",2015-07-29,-113.6879,46.45065,2.33450826138903,1,"Mesic Forest (Burn >15)"
"1028",2015-07-29,-113.68591,46.45114,2.08869447264793,1,"Mesic Forest (Burn >15)"
"1034",2015-07-28,-113.74872,46.50418,2.98609766630718,3,"Grass/Shrub/Open Woodland"
"1035",2015-07-28,-113.75257,46.5065,2.86421789441643,12,"Rx Dry Forest Burn 0-5"
"1036",2015-07-17,-113.8561,46.55299,3.00426569456058,2,"Dry Forest (Burn >15)"
"1037",2015-07-17,-113.8577,46.55295,3.04934505489527,2,"Dry Forest (Burn >15)"
"1038",2015-07-17,-113.85443,46.55197,2.82910886352099,1,"Mesic Forest (Burn >15)"
"1039",2015-07-17,-113.85568,46.5524,2.75820985468956,2,"Dry Forest (Burn >15)"
"1040",2015-07-17,-113.85761,46.55205,3.0531859712492,2,"Dry Forest (Burn >15)"
"1041",2015-08-13,-113.95236,46.16954,3.05898594333118,2,"Dry Forest (Burn >15)"
"1042",2015-08-13,-113.95476,46.17253,2.8906127178006,6,"Riparian"
"1043",2015-08-13,-113.95269,46.17142,3.00802622674246,3,"Grass/Shrub/Open Woodland"
"1044",2015-08-13,-113.95651,46.17376,2.86140137978385,3,"Grass/Shrub/Open Woodland"
"1045",2015-08-13,-113.95475,46.17096,3.05321866377365,2,"Dry Forest (Burn >15)"
"1046",2015-08-04,-113.8822,46.43477,1.97336134677306,2,"Dry Forest (Burn >15)"
"1047",2015-08-04,-113.88142,46.43317,2.82351000333288,2,"Dry Forest (Burn >15)"
"1048",2015-08-04,-113.87841,46.43445,1.89886003235791,1,"Mesic Forest (Burn >15)"
"1049",2015-08-04,-113.87627,46.43217,1.94833982633918,1,"Mesic Forest (Burn >15)"
"1051",2015-08-24,-113.74313,46.73847,3.13785263128463,12,"Rx Dry Forest Burn 0-5"
"1052",2015-08-24,-113.74399,46.73826,2.79206038828582,12,"Rx Dry Forest Burn 0-5"
"1053",2015-08-24,-113.74344,46.73917,2.92609353281483,12,"Rx Dry Forest Burn 0-5"
"1055",2015-08-24,-113.74414,46.73906,2.81738179427492,12,"Rx Dry Forest Burn 0-5"
"1057",2015-07-27,-113.6487,46.41428,1.85016224016108,1,"Mesic Forest (Burn >15)"
"1059",2015-07-27,-113.65273,46.41322,2.0395758926119,1,"Mesic Forest (Burn >15)"
"106",2014-08-22,-113.75302,46.69669,2.90887356143864,3,"Grass/Shrub/Open Woodland"
"1061",2015-07-29,-113.68022,46.44749,2.15797965932648,1,"Mesic Forest (Burn >15)"
"1063",2015-07-29,-113.67847,46.4474,2.04601948166837,1,"Mesic Forest (Burn >15)"
"1065",2015-07-29,-113.67832,46.44672,2.00210877848222,1,"Mesic Forest (Burn >15)"
"1071",2015-08-26,-113.76657,46.46227,2.99076092621776,2,"Dry Forest (Burn >15)"
"1072",2015-08-26,-113.76781,46.45983,2.84806973836667,2,"Dry Forest (Burn >15)"
"1073",2015-08-26,-113.76843,46.45919,2.70753716353287,2,"Dry Forest (Burn >15)"
"1074",2015-08-26,-113.76708,46.46082,2.77255469354432,2,"Dry Forest (Burn >15)"
"1075",2015-08-26,-113.76576,46.46345,2.90601580189654,2,"Dry Forest (Burn >15)"
"1076",2015-07-30,-113.72901,46.51913,2.09627340539955,3,"Grass/Shrub/Open Woodland"
"1078",2015-07-30,-113.72647,46.51959,2.30808908273667,1,"Mesic Forest (Burn >15)"
"1079",2015-07-30,-113.72807,46.52,2.16182536145438,3,"Grass/Shrub/Open Woodland"
"108",2014-08-22,-113.75497,46.69677,2.68459132018197,2,"Dry Forest (Burn >15)"
"1080",2015-07-30,-113.72504,46.51945,2.0519883399867,1,"Mesic Forest (Burn >15)"
"1081",2015-07-28,-113.75902,46.50681,2.87028781684308,12,"Rx Dry Forest Burn 0-5"
"1082",2015-07-28,-113.75485,46.50572,3.18103297530321,12,"Rx Dry Forest Burn 0-5"
"1083",2015-07-28,-113.75729,46.5064,2.87809932749989,3,"Grass/Shrub/Open Woodland"
"1084",2015-07-28,-113.75525,46.50706,2.95094784363619,3,"Grass/Shrub/Open Woodland"
"1085",2015-07-28,-113.75744,46.50443,3.01249922065657,12,"Rx Dry Forest Burn 0-5"
"1086",2015-08-03,-113.72868,46.76756,2.86209973016056,3,"Grass/Shrub/Open Woodland"
"1087",2015-08-03,-113.72401,46.76617,2.77511636894839,3,"Grass/Shrub/Open Woodland"
"1088",2015-08-03,-113.72476,46.76758,2.93111873744803,3,"Grass/Shrub/Open Woodland"
"1089",2015-08-03,-113.72686,46.76721,2.88926487285464,3,"Grass/Shrub/Open Woodland"
"109",2014-08-22,-113.75593,46.69764,2.57119721764913,2,"Dry Forest (Burn >15)"
"1090",2015-08-03,-113.72728,46.76882,2.98578812357689,3,"Grass/Shrub/Open Woodland"
"1091",2015-08-07,-113.73559,46.77219,2.78496410411824,12,"Rx Dry Forest Burn 0-5"
"1092",2015-08-07,-113.73527,46.77132,2.71991591318966,12,"Rx Dry Forest Burn 0-5"
"1093",2015-08-07,-113.73388,46.77135,2.79351206409608,3,"Grass/Shrub/Open Woodland"
"1094",2015-08-07,-113.73269,46.77153,2.826857771178,3,"Grass/Shrub/Open Woodland"
"1095",2015-08-07,-113.73139,46.76889,2.95977162750202,3,"Grass/Shrub/Open Woodland"
"11",2014-08-29,-113.83122,46.57806,2.40769502555549,2,"Dry Forest (Burn >15)"
"12",2014-08-29,-113.83202,46.57597,2.39765318757413,1,"Mesic Forest (Burn >15)"
"1200",2015-07-16,-114.00526,46.67586,2.82432580920269,4,"Dry Ag"
"1201",2015-07-16,-114.00693,46.67507,2.75517312735512,4,"Dry Ag"
"1202",2015-07-16,-114.02106,46.69481,2.94893354772504,4,"Dry Ag"
"1203",2015-07-16,-114.02146,46.69595,2.73856747834128,4,"Dry Ag"
"1204",2015-07-16,-114.02289,46.69637,2.95730451456868,4,"Dry Ag"
"1205",2015-07-16,-114.02276,46.6951,2.94672590322571,4,"Dry Ag"
"1206",2015-07-16,-114.02206,46.69736,2.88342142442674,4,"Dry Ag"
"1207",2015-07-31,-114.03217,46.70684,2.79139192807523,4,"Dry Ag"
"1208",2015-07-31,-114.03335,46.7061,2.76550786980617,4,"Dry Ag"
"1209",2015-07-31,-114.03422,46.70509,2.86800044510378,4,"Dry Ag"
"1210",2015-08-27,-114.03466,46.70617,2.84632548240773,4,"Dry Ag"
"1211",2015-08-27,-114.03242,46.70494,2.8444204070355,4,"Dry Ag"
"1212",2015-07-21,-113.94422,46.48051,2.8989464767833,4,"Dry Ag"
"1213",2015-07-21,-113.94303,46.47941,2.77500324170417,4,"Dry Ag"
"1214",2015-07-21,-113.94714,46.48006,2.8635018735024,4,"Dry Ag"
"1215",2015-07-21,-113.94644,46.47782,2.94950124503136,4,"Dry Ag"
"1216",2015-07-21,-113.94465,46.47841,2.94185787747274,4,"Dry Ag"
"1217",2015-07-31,-113.94688,46.48507,2.80802048034972,4,"Dry Ag"
"1218",2015-07-31,-113.94481,46.48972,2.89134832175869,4,"Dry Ag"
"1219",2015-07-31,-113.94223,46.48823,2.82343419876152,4,"Dry Ag"
"122",2015-07-22,-113.89076,46.71025,2.5305990716074,1,"Mesic Forest (Burn >15)"
"1220",2015-07-31,-113.94427,46.48859,2.81299326647078,4,"Dry Ag"
"1221",2015-07-31,-113.94415,46.48534,2.93455562300532,4,"Dry Ag"
"1227",2015-07-22,-114.03623,46.71213,2.85713404707414,4,"Dry Ag"
"1228",2015-07-22,-114.03191,46.71537,2.81841348054248,4,"Dry Ag"
"1229",2015-07-22,-114.03476,46.71447,2.89526509738773,4,"Dry Ag"
"123",2015-07-22,-113.89333,46.70776,2.56558330226882,1,"Mesic Forest (Burn >15)"
"1230",2015-07-22,-114.03295,46.71962,2.81431843862493,4,"Dry Ag"
"1231",2015-07-22,-114.03445,46.72213,2.62395306877105,4,"Dry Ag"
"124",2015-07-22,-113.88985,46.7101,2.71075153057506,1,"Mesic Forest (Burn >15)"
"1241",2015-08-05,-114.03706,46.68063,2.96828943804034,7,"Irrigated Ag"
"1242",2015-08-05,-114.03416,46.68016,2.97212841076426,7,"Irrigated Ag"
"1243",2015-08-05,-114.03297,46.68143,3.22640369456587,7,"Irrigated Ag"
"1245",2015-08-31,-113.96089,46.57967,2.94136967847025,7,"Irrigated Ag"
"1246",2015-08-31,-113.95898,46.57936,2.94358546760173,7,"Irrigated Ag"
"1247",2015-08-24,-113.93914,46.59946,3.05819907459606,7,"Irrigated Ag"
"1248",2015-08-24,-113.9437,46.59611,2.96177636739331,7,"Irrigated Ag"
"1249",2015-08-24,-113.93877,46.60378,3.02663275609866,7,"Irrigated Ag"
"125",2015-07-22,-113.89109,46.70846,2.60399358330357,1,"Mesic Forest (Burn >15)"
"1250",2015-08-24,-113.94372,46.59833,3.12796015547299,7,"Irrigated Ag"
"1251",2015-08-24,-113.94244,46.60011,3.11519576326428,7,"Irrigated Ag"
"1252",2015-08-31,-113.96169,46.5778,3.23315398700352,7,"Irrigated Ag"
"1254",2015-08-03,-113.95792,46.54859,3.01773177850339,7,"Irrigated Ag"
"1256",2015-08-03,-113.95878,46.5468,2.98613571786829,7,"Irrigated Ag"
"1257",2015-08-03,-113.96088,46.54859,3.06995425315207,7,"Irrigated Ag"
"1258",2015-08-27,-113.94801,46.59108,3.16525639253237,7,"Irrigated Ag"
"1259",2015-08-27,-113.95035,46.59225,2.94045565935519,7,"Irrigated Ag"
"1260",2015-08-17,-113.94883,46.46897,3.1245224870121,7,"Irrigated Ag"
"1261",2015-08-17,-113.94937,46.46987,3.09508797373196,7,"Irrigated Ag"
"1262",2015-08-17,-113.94449,46.46938,3.15689890955001,7,"Irrigated Ag"
"1263",2015-08-17,-113.95267,46.47165,3.1878784586716,7,"Irrigated Ag"
"1264",2015-08-17,-113.94474,46.46817,3.13509779778474,7,"Irrigated Ag"
"1265",2015-08-27,-113.95188,46.47218,3.07660983898677,7,"Irrigated Ag"
"1266",2015-08-27,-113.95116,46.47161,3.06358794661671,7,"Irrigated Ag"
"1267",2015-08-27,-113.94315,46.46828,3.10015519172948,7,"Irrigated Ag"
"1268",2015-08-31,-113.94531,46.4694,3.1458429833319,7,"Irrigated Ag"
"1269",2015-08-31,-113.94285,46.4664,3.11408059198663,7,"Irrigated Ag"
"131",2015-08-20,-113.9044,46.44442,2.79835247899258,2,"Dry Forest (Burn >15)"
"132",2015-08-20,-113.91031,46.43963,3.08937848836725,2,"Dry Forest (Burn >15)"
"133",2015-08-20,-113.90961,46.44043,2.90174117847942,2,"Dry Forest (Burn >15)"
"134",2015-08-20,-113.90306,46.44423,2.93906729424344,2,"Dry Forest (Burn >15)"
"135",2015-08-20,-113.90115,46.44241,2.96270092283828,2,"Dry Forest (Burn >15)"
"141",2014-08-20,-113.76678,46.72977,2.89062033538247,9,"Dry Forest Burn 6-15"
"144",2014-08-20,-113.76451,46.73064,2.77400265929783,9,"Dry Forest Burn 6-15"
"145",2014-08-20,-113.76938,46.72842,2.70610950182478,9,"Dry Forest Burn 6-15"
"146",2014-07-22,-113.92958,46.82685,2.92594800015355,2,"Dry Forest (Burn >15)"
"147",2014-07-16,-113.92465,46.82719,2.9897066271665,2,"Dry Forest (Burn >15)"
"148",2014-07-22,-113.93294,46.82853,3.10182675999429,2,"Dry Forest (Burn >15)"
"149",2014-07-22,-113.93153,46.82486,3.18587031724032,2,"Dry Forest (Burn >15)"
"150",2014-07-22,-113.92753,46.83824,2.95061441767055,2,"Dry Forest (Burn >15)"
"151",2015-08-18,-113.90403,46.60257,2.96451815778732,3,"Grass/Shrub/Open Woodland"
"153",2015-08-18,-113.90753,46.60326,3.14979301531689,2,"Dry Forest (Burn >15)"
"154",2015-08-18,-113.90408,46.60359,2.86489215209479,3,"Grass/Shrub/Open Woodland"
"16",2015-07-23,-113.84541,46.46618,1.93316169666788,1,"Mesic Forest (Burn >15)"
"161",2014-08-04,-113.94535,46.82724,2.99738910642193,2,"Dry Forest (Burn >15)"
"162",2014-08-04,-113.94309,46.82912,2.77441088983825,6,"Riparian"
"164",2014-08-04,-113.94137,46.83067,2.89864869758146,2,"Dry Forest (Burn >15)"
"165",2014-08-04,-113.94515,46.82622,3.02886664995201,2,"Dry Forest (Burn >15)"
"17",2015-07-23,-113.84467,46.46541,2.03046034891772,1,"Mesic Forest (Burn >15)"
"171",2014-08-22,-113.72813,46.764,2.86252328080314,3,"Grass/Shrub/Open Woodland"
"172",2014-08-12,-113.73286,46.76244,3.06180785713305,2,"Dry Forest (Burn >15)"
"173",2014-08-22,-113.72764,46.76221,2.94059757846464,3,"Grass/Shrub/Open Woodland"
"174",2014-08-12,-113.73434,46.76221,3.1019784290831,2,"Dry Forest (Burn >15)"
"175",2014-08-22,-113.73231,46.75914,2.93479601312712,2,"Dry Forest (Burn >15)"
"176",2015-08-18,-113.89031,46.85037,2.95342247209207,2,"Dry Forest (Burn >15)"
"179",2015-08-18,-113.89094,46.85001,3.11527216557455,2,"Dry Forest (Burn >15)"
"18",2015-07-23,-113.84296,46.46559,1.88371186597838,1,"Mesic Forest (Burn >15)"
"19",2015-07-23,-113.844,46.46484,1.96139424598332,1,"Mesic Forest (Burn >15)"
"191",2015-08-04,-113.85642,46.50952,2.09639634726083,1,"Mesic Forest (Burn >15)"
"192",2015-08-04,-113.86186,46.51348,2.10258150227922,2,"Dry Forest (Burn >15)"
"193",2015-08-04,-113.85912,46.50922,2.06844167997084,1,"Mesic Forest (Burn >15)"
"194",2015-08-03,-113.85712,46.51368,2.12511281499309,3,"Grass/Shrub/Open Woodland"
"195",2015-08-04,-113.85789,46.51026,2.17742925234924,1,"Mesic Forest (Burn >15)"
"20",2015-07-21,-113.88459,46.75143,2.31600954266087,1,"Mesic Forest (Burn >15)"
"206",2014-08-26,-113.88225,46.76406,2.00029873828845,2,"Dry Forest (Burn >15)"
"207",2014-08-26,-113.88361,46.75041,2.18834563589148,1,"Mesic Forest (Burn >15)"
"208",2014-08-26,-113.88194,46.76282,2.10289837634076,1,"Mesic Forest (Burn >15)"
"209",2014-08-26,-113.87981,46.76299,2.26258652699571,1,"Mesic Forest (Burn >15)"
"21",2015-07-21,-113.88261,46.74842,3.02532652149746,1,"Mesic Forest (Burn >15)"
"210",2014-08-26,-113.88116,46.75955,2.17864319536676,1,"Mesic Forest (Burn >15)"
"216",2015-08-03,-113.74931,46.71538,3.0399318480391,2,"Dry Forest (Burn >15)"
"217",2015-08-03,-113.74426,46.71454,2.58090126622601,2,"Dry Forest (Burn >15)"
"218",2015-08-03,-113.7466,46.71438,2.0192638812039,2,"Dry Forest (Burn >15)"
"22",2015-07-21,-113.88403,46.75237,2.60541099070295,2,"Dry Forest (Burn >15)"
"220",2015-08-03,-113.74107,46.71367,2.45362943927942,3,"Grass/Shrub/Open Woodland"
"221",2015-08-28,-113.76135,46.64315,2.27196604337114,3,"Grass/Shrub/Open Woodland"
"222",2015-08-28,-113.76458,46.64297,2.35296722988075,1,"Mesic Forest (Burn >15)"
"223",2015-08-28,-113.76387,46.64416,2.39293527276408,1,"Mesic Forest (Burn >15)"
"224",2015-08-28,-113.76298,46.64323,2.20062450044434,6,"Riparian"
"231",2015-08-19,-113.89344,46.32373,2.3453163736216,1,"Mesic Forest (Burn >15)"
"232",2015-08-19,-113.88433,46.32465,2.49750947881864,1,"Mesic Forest (Burn >15)"
"233",2015-08-19,-113.88708,46.32622,2.01883994037396,1,"Mesic Forest (Burn >15)"
"234",2015-08-19,-113.89254,46.3257,2.0449033515657,1,"Mesic Forest (Burn >15)"
"235",2015-08-19,-113.89033,46.32475,2.31518727213199,1,"Mesic Forest (Burn >15)"
"237",2014-08-29,-113.8753,46.2986,1.77310849410561,1,"Mesic Forest (Burn >15)"
"238",2014-08-29,-113.87283,46.3009,2.34997717322372,1,"Mesic Forest (Burn >15)"
"239",2014-08-29,-113.87439,46.29751,2.03674095540801,1,"Mesic Forest (Burn >15)"
"24",2015-07-21,-113.88482,46.74804,2.44964893783828,1,"Mesic Forest (Burn >15)"
"240",2014-08-29,-113.87552,46.29958,2.29510100223573,1,"Mesic Forest (Burn >15)"
"244",2014-07-24,-113.84006,46.53373,1.98605913681168,3,"Grass/Shrub/Open Woodland"
"245",2014-07-24,-113.83706,46.5352,1.97040415628525,3,"Grass/Shrub/Open Woodland"
"246",2014-07-24,-113.83549,46.53429,2.03270166071788,3,"Grass/Shrub/Open Woodland"
"25",2014-08-28,-113.84053,46.75571,2.10479546053305,2,"Dry Forest (Burn >15)"
"26",2014-08-28,-113.84168,46.75592,2.15713487554008,1,"Mesic Forest (Burn >15)"
"265",2014-07-24,-113.83635,46.53503,1.89057037585212,3,"Grass/Shrub/Open Woodland"
"266",2014-07-24,-113.83934,46.53437,1.9570848121528,1,"Mesic Forest (Burn >15)"
"267",2014-07-24,-113.84325,46.53641,2.20265495920872,3,"Grass/Shrub/Open Woodland"
"268",2014-07-29,-113.83601,46.53565,2.66245919709802,3,"Grass/Shrub/Open Woodland"
"269",2014-07-29,-113.83736,46.53553,2.12021568950655,3,"Grass/Shrub/Open Woodland"
"27",2014-08-28,-113.84254,46.75481,2.25310025211174,1,"Mesic Forest (Burn >15)"
"270",2015-08-06,-113.88264,46.43407,2.12593078450352,3,"Grass/Shrub/Open Woodland"
"279",2015-08-31,-114.05119,46.71571,3.07965013175184,5,"Riparian"
"28",2014-08-28,-113.84751,46.75267,2.14565520892125,1,"Mesic Forest (Burn >15)"
"280",2015-08-31,-114.04875,46.71033,2.95072681087129,5,"Riparian"
"281",2015-08-21,-114.04823,46.70929,2.77414131001507,5,"Riparian"
"282",2015-08-21,-114.05093,46.71202,3.15693524011659,5,"Riparian"
"283",2015-08-21,-114.05174,46.71463,2.93759461360492,5,"Riparian"
"284",2015-07-16,-114.04623,46.67134,2.94312031163845,5,"Riparian"
"285",2015-07-16,-114.04744,46.67068,2.85535628788269,5,"Riparian"
"286",2015-08-17,-114.09387,46.56088,3.13430749809845,5,"Riparian"
"287",2015-08-17,-114.09467,46.55975,2.96938350375928,5,"Riparian"
"288",2015-08-17,-114.09169,46.56188,3.08063233254544,5,"Riparian"
"289",2015-08-17,-114.08987,46.56226,3.30851443622493,5,"Riparian"
"29",2014-08-28,-113.84368,46.75507,2.20217722737036,1,"Mesic Forest (Burn >15)"
"291",2014-08-14,-114.09344,46.56311,2.50812974683487,3,"Grass/Shrub/Open Woodland"
"293",2015-08-17,-114.06801,46.57625,3.14236204132253,5,"Riparian"
"294",2014-08-14,-114.08849,46.56623,2.75422894043617,3,"Grass/Shrub/Open Woodland"
"300",2014-07-17,-113.88437,46.85456,2.95933725877911,2,"Dry Forest (Burn >15)"
"301",2014-07-17,-113.88226,46.85576,2.92258824053029,3,"Grass/Shrub/Open Woodland"
"302",2014-07-22,-113.88049,46.85487,2.89028504520392,6,"Riparian"
"303",2014-07-17,-113.8836,46.85896,2.84296196280188,3,"Grass/Shrub/Open Woodland"
"304",2014-07-17,-113.88326,46.85752,2.70910565355689,3,"Grass/Shrub/Open Woodland"
"305",2014-08-04,-114.01316,46.81895,2.95137638532504,3,"Grass/Shrub/Open Woodland"
"306",2014-08-04,-114.00811,46.81926,2.99172466102168,3,"Grass/Shrub/Open Woodland"
"307",2014-08-04,-114.00503,46.8189,2.63980594811523,3,"Grass/Shrub/Open Woodland"
"308",2014-08-04,-114.00515,46.81803,2.75160917520668,3,"Grass/Shrub/Open Woodland"
"309",2014-08-04,-114.01095,46.81756,2.8847504742618,3,"Grass/Shrub/Open Woodland"
"310",2014-08-11,-114.03402,46.74095,2.95080478219709,3,"Grass/Shrub/Open Woodland"
"311",2014-08-11,-114.03027,46.74438,2.67920116080145,3,"Grass/Shrub/Open Woodland"
"312",2014-08-11,-114.03087,46.74489,2.97266296848684,3,"Grass/Shrub/Open Woodland"
"313",2014-08-11,-114.03489,46.73975,2.82666966078653,3,"Grass/Shrub/Open Woodland"
"314",2014-08-11,-114.03214,46.73979,2.4980579757608,3,"Grass/Shrub/Open Woodland"
"315",2014-08-25,-113.93311,46.60107,2.60579140471402,3,"Grass/Shrub/Open Woodland"
"316",2014-08-25,-113.93414,46.60118,2.71930940022096,3,"Grass/Shrub/Open Woodland"
"318",2014-08-25,-113.93151,46.60221,2.91634720680384,3,"Grass/Shrub/Open Woodland"
"319",2014-08-25,-113.93461,46.60287,2.72662293130739,3,"Grass/Shrub/Open Woodland"
"327",2014-08-12,-114.04685,46.73249,2.44920089351758,3,"Grass/Shrub/Open Woodland"
"328",2014-08-12,-114.0434,46.73017,2.49679721214889,3,"Grass/Shrub/Open Woodland"
"329",2014-08-12,-114.04445,46.73307,2.65121882449975,3,"Grass/Shrub/Open Woodland"
"330",2014-07-23,-113.9848,46.67785,2.52254374540919,3,"Grass/Shrub/Open Woodland"
"331",2014-07-21,-113.99229,46.67797,2.49709610390011,3,"Grass/Shrub/Open Woodland"
"332",2014-07-23,-113.9901,46.67725,2.95451063630045,3,"Grass/Shrub/Open Woodland"
"333",2014-07-23,-113.99017,46.67916,2.60365854458461,3,"Grass/Shrub/Open Woodland"
"334",2014-07-23,-113.98594,46.67994,2.83428018395906,3,"Grass/Shrub/Open Woodland"
"335",2014-07-21,-113.91708,46.58601,2.54816169666792,3,"Grass/Shrub/Open Woodland"
"336",2014-07-21,-113.91917,46.58572,2.79819956042825,3,"Grass/Shrub/Open Woodland"
"337",2014-07-21,-113.92349,46.58648,2.7988176622355,3,"Grass/Shrub/Open Woodland"
