"IndivYr","nExc","nGood","nMarg","nPoor","AnimalID","VI95","VI50","Dist","MigStatus","MigRank","IFBF","preg_pspb","LactStatus","girthmass","adjmass","Age","HRarea","nDaysAg"
"140630-15",32,10,6,0,140630,0.342402338810861,0.181275832462969,3583.32781829195,"Resident",1,10.44214193,1,"No",296.8807357,200.9439144,5,64.5710618634949,39
"151110-15",39,7,2,0,151110,0.363711787347126,0.170999540725401,3866.6840372177,"Resident",2,NA,NA,NA,NA,NA,NA,57.9045248285675,46
"140920-14",0,19,29,0,140920,0.377028424802391,0.14083015073343,4150.28273218784,"Resident",3,6.590042304,0,"No",269.9779928,189.4987763,9,74.7652554427528,24
"140050-15",37,10,1,0,140050,0.294401021534049,0.128346689199866,3424.41455611897,"Resident",4,8.495814135,1,"No",267.5322889,187.0758846,8,57.6053565337029,46
"140480-15",34,11,3,0,140480,0.42066734927178,0.0570603338913298,1360.05238064426,"Resident",5,9.076155745,1,"No",272.4236967,189.2737013,6,105.669434403053,33
"140480-14",15,32,1,0,140480,0.398356398725064,0.0488272716252362,2212.52496154652,"Resident",6,9.076155745,1,"No",272.4236967,189.2737013,6,67.6960197046356,29
"140290-15",38,10,0,0,140290,0.211254463274621,0.0371933017776431,3680.40729194,"Resident",7,7.512351416,1,"No",257.7494733,182.4581624,8,31.0276396045952,35
"141080-15",28,13,7,0,141080,0.382889344739588,0.0332108276337883,1992.41053589824,"Resident",8,7.991302813,1,"No",260.1951772,183.4976013,8,89.9183402813339,28
"140100-14",1,20,25,2,140100,0.340298137381895,0.0330754301805674,3912.52689769456,"Resident",9,7.537929237,1,"No",265.086585,186.3467704,9,29.7984445613632,24
"140710-14",11,16,20,1,140710,0.2183422245468,0.0248799668118976,4815.99247573817,"Resident",10,6.560343644,1,"No",265.086585,186.8867125,4,74.9823341242599,24
"150920-15",0,29,19,0,150920,0.266377949064494,0.0196258295418884,4390.88263094468,"Resident",11,NA,NA,NA,NA,NA,NA,44.1694418462715,28
"140400-14",16,19,13,0,140400,0.251658167081956,0.0169650906756491,4239.12291916344,"Resident",12,6.394201463,1,"Yes",272.4236967,190.9258053,NA,65.0435596016617,29
"140940-14",9,13,26,0,140940,0.270734479807201,0.0153756529984334,5497.78520941984,"Resident",13,13.292,1,"No",260.1951772,180.1227008,4,130.177041633781,13
"140960-14",10,18,20,0,140960,0.246122394262993,0.0113727244520873,3996.48337220381,"Resident",14,7.049136441,1,"Yes",265.086585,186.6204824,8,73.0893868336258,22
"140290-14",17,17,13,1,140290,0.105671888340112,0.00856915687902993,6397.54727444309,"Resident",15,7.512351416,1,"No",257.7494733,182.4581624,8,72.5716576474075,30
"141490-14",20,24,4,0,141490,0.102364274360171,0.00838775799338732,6903.522643464,"Resident",16,8.959,1,"No",NA,NA,NA,33.0908157310867,34
"141100-14",9,36,3,0,141100,0.307528913301135,0.00832032583834835,3784.58661158446,"Resident",17,7.260082294,1,"No",239.802,173.0159706,6,57.920967647789,33
"141060-15",30,9,9,0,141060,0.195343407604389,0.00703139511123541,2672.51169744871,"Resident",18,8.566667539,1,"Yes",284.6522162,196.0359186,6,79.1181963980026,23
"140710-15",22,17,9,0,140710,0.288356282630784,0,2123.42352947323,"Intermediate",19,6.560343644,1,"No",265.086585,186.8867125,4,94.8971401893692,23
"140400-15",29,13,6,0,140400,0.271641949027871,0,2246.04973318716,"Intermediate",20,6.394201463,1,"Yes",272.4236967,190.9258053,NA,80.9857876537247,29
"140960-15",23,14,11,0,140960,0.26316725453359,0,2281.57593282036,"Intermediate",21,7.049136441,1,"Yes",265.086585,186.6204824,8,69.0966017014847,23
"141060-14",17,14,17,0,141060,0.259419610299899,0,3962.80263126991,"Intermediate",22,8.566667539,1,"Yes",284.6522162,196.0359186,6,71.1018051015396,28
"141100-15",24,11,13,0,141100,0.254073564052576,0,2827.98416102576,"Intermediate",23,7.260082294,1,"No",239.802,173.0159706,6,80.4935486197357,23
"141080-14",13,20,15,0,141080,0.222952025266496,0,3563.31771959519,"Intermediate",24,7.991302813,1,"No",260.1951772,183.4976013,8,75.8263816873474,28
"140940-15",35,11,2,0,140940,0.217801735056471,0,2295.27781402585,"Intermediate",25,13.292,1,"No",260.1951772,180.1227008,4,47.5638487664948,34
"141070-15",37,10,1,0,141070,0.217371419683334,0,2410.58764438729,"Intermediate",26,8.821775057,1,"No",262.018,183.9829328,6,47.0040929453049,37
"140060-15",24,17,7,0,140060,0.202266159970514,0,3084.53160416077,"Intermediate",27,9.089089089,1,"No",220.363,162.0426496,3,75.6685125098572,28
"140630-14",15,19,12,2,140630,0.194363103148964,0,4083.85687702462,"Intermediate",28,10.44214193,1,"No",296.8807357,200.9439144,5,68.2341679406586,31
"140050-14",24,11,12,1,140050,0.192758056802563,0,2690.65801785665,"Intermediate",29,8.495814135,1,"No",267.5322889,187.0758846,8,55.9189794737167,33
"141130-15",34,7,7,0,141130,0.169515323882703,0,6989.75185012584,"Intermediate",30,7.1698,1,"Yes",NA,NA,3,94.1819249327164,32
"140600-15",38,10,0,0,140600,0.162888345278918,0,4808.76425496457,"Intermediate",31,8.20349831,1,"No",250.91,178.4768898,7,50.1612905886917,36
"140890-15",34,13,1,0,140890,0.158157275012066,0,3920.15424075321,"Intermediate",32,9.427563623,1,"Yes",257.7494733,181.3959576,8,49.1429226224518,32
"141490-15",37,10,1,0,141490,0.155441014444729,0,4913.81133417087,"Intermediate",33,8.959,1,"No",NA,NA,NA,48.9522730333405,35
"140900-14",20,23,5,0,140900,0.102731130607334,0,6740.41911430081,"Intermediate",34,6.142695964,1,"Yes",242.579,174.9576116,7,37.0748605836487,35
"140560-15",11,7,30,0,140560,0.0980543457827112,0,5643.60475968729,"Intermediate",35,6.450307748,1,"No",275.903,192.7656858,10,31.9135613646698,8
"140360-14",0,13,31,4,140360,0.0680328927421663,0,7373.85278793452,"Intermediate",36,7.686356506,1,"No",252.8580655,179.7692185,3,76.9042398130379,16
"141070-14",20,25,3,0,141070,0.0646196142789874,0,6069.63167805865,"Intermediate",37,8.821775057,1,"No",262.018,183.9829328,6,37.3348121100082,37
"140850-15",1,12,35,0,140850,0.0619882380879555,0,3999.18054301949,"Intermediate",38,7.790796019,1,"No",248.133,177.2106039,4,34.2219346480408,0
"140100-15",8,23,15,2,140100,0.0606568613517085,0,4419.50042204328,"Intermediate",39,7.537929237,1,"No",265.086585,186.3467704,9,55.4476933122215,31
"141010-15",0,4,42,2,141010,0.0541979341495261,0,9301.27828701162,"Intermediate",40,6.59316305,1,"Yes",238.1838421,172.41541,7,45.3990038667107,0
"140040-14",0,6,41,1,140040,0.0491327025579299,0,7240.57976700453,"Intermediate",41,6.223059964,1,"Yes",240.629546,173.8743028,8,43.536570678112,3
"140120-14",0,7,32,9,140120,0.0370507411400248,0,7058.90711248954,"Intermediate",42,6.710628485,0,"Yes",234.248,170.2582732,8,49.1547201203423,6
"140600-14",18,27,3,0,140600,0.0326098677416917,0,8027.38675010501,"Intermediate",43,8.20349831,1,"No",250.91,178.4768898,7,33.2300602534561,36
"140980-14",0,4,43,1,140980,0.0308680880611108,0,6801.6529376382,"Intermediate",44,7.16318412,1,"No",269.9779928,189.1691889,6,22.0731748619766,4
"140890-14",5,7,36,0,140890,0.0285764492924241,0,9674.46074215174,"Intermediate",45,9.427563623,1,"Yes",257.7494733,181.3959576,8,89.510562803894,12
"141110-14",3,25,20,0,141110,0.0277433454821688,0,7791.66462794782,"Intermediate",46,8.516164147,1,"No",256.464,181.239348,7,66.0839532226791,6
"140680-14",3,10,28,7,140680,0.0233887706899153,0,8870.88267706579,"Intermediate",47,6.301052223,1,"No",279.7608084,194.9333735,10,75.4624448834305,0
"140910-15",2,13,33,0,140910,0.019432312770428,0,6234.85318776835,"Intermediate",48,6.384885409,1,"No",237.025,171.8705813,4,31.5693209250107,0
"140680-15",4,7,37,0,140680,0.0179146904710399,0,8213.40938469372,"Intermediate",49,6.301052223,1,"No",279.7608084,194.9333735,10,45.2874364410324,0
"140320-14",0,2,44,2,140320,0.0151582772149165,0,10405.6212309651,"Intermediate",50,9.5554,1,"No",NA,NA,7,78.5156995839424,5
"140320-15",1,23,24,0,140320,0.0144095757801958,0,8092.66441676799,"Intermediate",51,9.5554,1,"No",NA,NA,7,48.7920038269272,22
"141010-14",0,0,42,6,141010,0.00829611330667198,0,10073.521405423,"Intermediate",52,6.59316305,1,"Yes",238.1838421,172.41541,7,52.2789689479675,0
"141000-15",14,18,16,0,141000,0.00790787502243446,0,8209.88211201429,"Intermediate",53,8.38847516,1,"Unknown",272.4236967,189.7187912,5,58.6475543675766,20
"141130-14",0,4,44,0,141130,0.00577178655317101,0,11875.072985178,"Intermediate",54,7.1698,1,"Yes",NA,NA,3,69.3349792395782,3
"140060-14",15,30,3,0,140060,0.00272530477866524,0,13851.1246432147,"Intermediate",55,9.089089089,1,"No",220.363,162.0426496,3,72.9301057464218,33
"140980-15",4,11,31,2,140980,0,0,7682.95769359106,"Migrant",56,7.16318412,1,"No",269.9779928,189.1691889,6,27.0959612467461,8
"140910-14",0,5,41,2,140910,0,0,9137.7760877783,"Migrant",57,6.384885409,1,"No",237.025,171.8705813,4,48.6785635758972,0
"140340-15",4,31,13,0,140340,0,0,9400.89901193503,"Migrant",58,7.399225,1,"Yes",252.8580655,179.9120507,7,18.6185625400162,0
"141000-14",2,18,27,1,141000,0,0,9443.75461997293,"Migrant",59,8.38847516,1,"Unknown",272.4236967,189.7187912,5,29.8857666617279,11
"140340-14",2,8,38,0,140340,0,0,10262.4643751924,"Migrant",60,7.399225,1,"Yes",252.8580655,179.9120507,7,26.1597569027557,0
"140300-14",0,5,41,2,140300,0,0,10431.1954397402,"Migrant",61,8.026735259,0,"No",255.3037694,180.8903571,6,25.4470074955978,0
"141160-14",0,2,40,6,141160,0,0,10608.9899786428,"Migrant",62,7.078414277,1,"No",273.126,190.901084,6,36.8324550620575,0
"140850-14",0,7,38,3,140850,0,0,10632.7887516437,"Migrant",63,7.790796019,1,"No",248.133,177.2106039,4,52.5132468409729,0
"141150-14",0,2,44,2,141150,0,0,11441.2862600277,"Migrant",64,10.5991,1,"No",NA,NA,6,25.8700673943138,0
"140040-15",2,5,39,2,140040,0,0,11485.204256347,"Migrant",65,6.223059964,1,"Yes",240.629546,173.8743028,8,21.7537730835342,0
"150360-15",1,23,24,0,150360,0,0,11642.8028784454,"Migrant",66,NA,NA,NA,NA,NA,NA,47.9232467510452,0
"141120-14",2,7,39,0,141120,0,0,11895.7360503058,"Migrant",67,7.536775,1,"No",NA,NA,8,91.7351214253616,0
"140800-15",1,28,19,0,140800,0,0,12064.166920437,"Migrant",68,7.187721394,0,"No",233.2924343,169.5707673,10,7.11272555895233,0
"141160-15",10,7,15,0,141160,0,0,12202.1452291834,"Migrant",69,7.078414277,1,"No",273.126,190.901084,6,14.8660151729202,0
"140300-15",18,14,16,0,140300,0,0,12252.7908443865,"Migrant",70,8.026735259,0,"No",255.3037694,180.8903571,6,9.34573703839874,0
"140800-14",0,8,40,0,140800,0,0,13017.4396359056,"Migrant",71,7.187721394,0,"No",233.2924343,169.5707673,10,9.72210063926697,0
"140560-14",1,6,36,5,140560,0,0,14000.260724982,"Migrant",72,6.450307748,1,"No",275.903,192.7656858,10,37.1418972497711,4
"140120-15",0,0,5,0,140120,0,0,14004.2909699991,"Migrant",73,6.710628485,0,"Yes",234.248,170.2582732,8,0.881020710647583,0
"141120-15",14,11,23,0,141120,0,0,14728.0161803434,"Migrant",74,7.536775,1,"No",NA,NA,8,29.3275499379654,10
"141150-15",0,7,40,1,141150,0,0,15490.1205538914,"Migrant",75,10.5991,1,"No",NA,NA,6,23.8549353368607,0
