"IndivYr","AnimalID","VI95","VI50","Look","MigStatus","AvgGDM","Age","MAXFAT","RUMP","PSPB","Chest","girth","LactStatus"
"141080-14",141080,0.222803212062637,0,"Resident","Intermediate",51.3790558310746,8,0.94,4,"Pregnant",168,163.3436,"No"
"141080-15",141080,0.385139341313055,0.0332108276337883,"Resident","Resident",40.4157435108388,8,0.94,4,"Pregnant",168,163.3436,"No"
"140100-14",140100,0.340505510446759,0.0330160766632954,"Intermediate","Resident",49.0319990651759,9,0.82,3.75,"Pregnant",170,165.105,"No"
"140100-15",140100,0.060608786750739,0,"Intermediate","Intermediate",54.2851776907285,9,0.82,3.75,"Pregnant",170,165.105,"No"
"141010-14",141010,0.00829611330667198,0,"Intermediate","Intermediate",43.6907727229067,7,0.3,2.75,"Pregnant",159,155.4173,"Yes"
"141010-15",141010,0.0541413197242569,0,"Intermediate","Intermediate",43.6317265025628,7,0.3,2.75,"Pregnant",159,155.4173,"Yes"
"140320-14",140320,0.0152514952577481,0,"Intermediate","Intermediate",49.8001920415579,7,1.16,3.75,"Pregnant",NA,NA,"No"
"140320-15",140320,0.0143990455264874,0,"Intermediate","Intermediate",47.4247261255242,7,1.16,3.75,"Pregnant",NA,NA,"No"
"140920-14",140920,0.375239178947381,0.140762154785523,"Resident","Resident",46.0703172869451,9,0.32,2.75,"High Recheck",172,166.8664,"No"
"140710-14",140710,0.218104308833388,0.0248799668118976,"Resident","Resident",57.230030332335,4,0.54,3.75,"Pregnant",170,165.105,"No"
"140710-15",140710,0.288662667133619,0,"Resident","Intermediate",47.8818786901691,4,0.54,3.75,"Pregnant",170,165.105,"No"
"140040-14",140040,0.0491154945671427,0,"Migrant","Intermediate",42.1195795406964,8,0.42,3.5,"Pregnant",160,156.298,"Yes"
"140040-15",140040,0,0,"Migrant","Migrant",46.5457638321734,8,0.42,3.5,"Pregnant",160,156.298,"Yes"
"140290-14",140290,0.105414772764206,0.00854118609670585,"Intermediate","Resident",56.4355823769623,8,0.8,4,"Pregnant",167,162.4629,"No"
"140290-15",140290,0.211046343489321,0.0371505373061335,"Intermediate","Resident",39.1871892279772,8,0.8,4,"Pregnant",167,162.4629,"No"
"140630-14",140630,0.194133078908017,0,"Resident","Intermediate",44.4990659957355,5,1.76,4.5,"Pregnant",183,176.5541,"No"
"140630-15",140630,0.342377787417277,0.181378160245829,"Resident","Resident",42.782458108977,5,1.76,4.5,"Pregnant",183,176.5541,"No"
"140050-14",140050,0.192584141435337,0,"Intermediate","Intermediate",44.2887468898976,8,1.1,4,"Pregnant",171,165.9857,"No"
"140050-15",140050,0.29480159718505,0.128695912545363,"Intermediate","Resident",43.1810786402638,8,1.1,4,"Pregnant",171,165.9857,"No"
"140940-14",140940,0.2707172919668,0.0153756529984334,"Resident","Resident",67.0308970440796,4,NA,4,"Pregnant",168,163.3436,"No"
"140940-15",140940,0.217646466394734,0,"Resident","Intermediate",49.4932434599938,4,NA,4,"Pregnant",168,163.3436,"No"
"140340-14",140340,0,0,"Migrant","Migrant",86.6497107489634,7,0.22,2.75,"Pregnant",165,160.7015,"Yes"
"140340-15",140340,0,0,"Migrant","Migrant",83.9379123676333,7,0.22,2.75,"Pregnant",165,160.7015,"Yes"
"140680-14",140680,0.0233887706899153,0,"Intermediate","Intermediate",72.4070353583801,10,0.48,3.5,"Pregnant",176,170.3892,"No"
"140680-15",140680,0.0179146904710399,0,"Intermediate","Intermediate",47.250614244831,10,0.48,3.5,"Pregnant",176,170.3892,"No"
"140300-14",140300,0,0,"Migrant","Migrant",68.2692458459254,6,0.94,3.75,"Open",166,161.5822,"No"
"140300-15",140300,0,0,"Migrant","Migrant",74.8963576568211,6,0.94,3.75,"Open",166,161.5822,"No"
"140360-14",140360,0.0679502016497879,0,"Intermediate","Intermediate",44.6447553276628,3,0.84,4,"Pregnant",165,160.7015,"No"
"140980-14",140980,0.0308465593678734,0,"Intermediate","Intermediate",36.2467156207571,6,0.72,4,"Pregnant",172,166.8664,"No"
"140980-15",140980,0,0,"Intermediate","Migrant",52.1803101622002,6,0.72,4,"Pregnant",172,166.8664,"No"
"141100-14",141100,0.307021210186631,0.00830038383136555,"Resident","Resident",41.6002160990612,6,0.7,3.5,"Pregnant",156,156,"No"
"141100-15",141100,0.254680515429709,0,"Resident","Intermediate",48.1753159480985,6,0.7,3.5,"Pregnant",156,156,"No"
NA,140930,NA,NA,NA,NA,NA,5,1.24,4,"Pregnant",155,155,"No"
"140060-14",140060,0.00272568439954882,0,"Intermediate","Intermediate",39.9121206916837,3,1.14,4,"Pregnant",149,149,"No"
"140060-15",140060,0.202948982023999,0.00732253936428673,"Intermediate","Resident",41.1203287712977,3,1.14,4,"Pregnant",149,149,"No"
"140650-14",140650,0.623359725030806,0.196826805523211,"Resident","Resident",47.229598411201,7,0.38,2.75,"Pregnant",158,158,"Yes"
"140650-15",140650,0.346283530132296,0.062658849825675,"Resident","Resident",41.4333863473664,7,0.38,2.75,"Pregnant",158,158,"Yes"
"141090-14",141090,0.649889003331448,0.209219332735596,"Resident","Resident",45.8963421235558,3,0.62,3.5,"Pregnant",158,158,"No"
"140070-14",140070,0.671602567227348,0.264551067670805,"Resident","Resident",47.0239289887302,10,NA,NA,"Pregnant",158,158,NA
"140070-15",140070,0.488215502017051,0.167561556316697,"Resident","Resident",45.227815690754,10,NA,NA,"Pregnant",158,158,NA
"140380-14",140380,0.539894351514769,0.129077026701285,"Resident","Resident",46.5115037071099,6,0.36,3,"Pregnant",150,150,"No"
"140380-15",140380,0.614991951171369,0.195940285428344,"Resident","Resident",46.0655457782404,6,0.36,3,"Pregnant",150,150,"No"
"141150-14",141150,0,0,"Migrant","Migrant",42.8700298741327,6,1.44,3.75,"Pregnant",NA,NA,"No"
"141150-15",141150,0,0,"Migrant","Migrant",48.8514314081179,6,1.44,3.75,"Pregnant",NA,NA,"No"
"140120-14",140120,0.0369568752564337,0,"Migrant","Intermediate",36.4916427138153,8,0.36,2.75,"Open",154,154,"Yes"
"140120-15",140120,0,0,"Migrant","Migrant",72.7997874299888,8,0.36,2.75,"Open",154,154,"Yes"
NA,142090,NA,NA,NA,NA,NA,4,0.52,3.75,"Pregnant",158,158,"Yes"
"140600-14",140600,0.032563931451898,0,"Resident","Intermediate",50.4213103763784,7,0.98,4,"Pregnant",160,160,"No"
"140600-15",140600,0.162934610388645,0,"Resident","Intermediate",49.5939860288686,7,0.98,4,"Pregnant",160,160,"No"
NA,141250,NA,NA,NA,NA,NA,4,0.64,3.5,"Pregnant",153,153,"Yes"
"140910-14",140910,0,0,"Intermediate","Migrant",85.2817312338074,4,0.46,3.75,"Pregnant",155,155,"No"
"140910-15",140910,0.0194244227121516,0,"Intermediate","Intermediate",54.5745911461824,4,0.46,3.75,"Pregnant",155,155,"No"
"141120-14",141120,0,0,"Migrant","Migrant",74.5023276411899,8,0.34,3,"Pregnant",NA,NA,"No"
"141120-15",141120,0,0,"Migrant","Migrant",51.8885235620803,8,0.34,3,"Pregnant",NA,NA,"No"
"140560-14",140560,0,0,"Switch","Migrant",72.0004577790571,10,0.52,3.75,"Pregnant",169,169,"No"
"140560-15",140560,0.0980063833409803,0,"Switch","Intermediate",53.7185472879149,10,0.52,3.75,"Pregnant",169,169,"No"
"141160-14",141160,0,0,"Migrant","Migrant",71.3832962193055,6,0.7,3.75,"Pregnant",168,168,"No"
"141160-15",141160,0,0,"Migrant","Migrant",69.282022903804,6,0.7,3.75,"Pregnant",168,168,"No"
"140850-14",140850,0,0,"Migrant","Migrant",76.3580831989586,4,0.86,3.75,"Pregnant",159,159,"No"
"140850-15",140850,0.06188578981613,0,"Migrant","Intermediate",60.8999789646102,4,0.86,3.75,"Pregnant",159,159,"No"
"141110-14",141110,0.0277653675480775,0,"Migrant","Intermediate",92.6367480511727,7,1.08,4,"Pregnant",162,162,"No"
"141130-14",141130,0.00577643703867647,0,"Resident","Intermediate",79.936522796836,3,0.52,3.75,"Pregnant",NA,NA,"Yes"
"141130-15",141130,0.169334893372851,0,"Resident","Intermediate",47.5861684317741,3,0.52,3.75,"Pregnant",NA,NA,"Yes"
"141490-14",141490,0.103215751937478,0.00847605509634699,"Resident","Resident",51.5155656408686,NA,1,4,"Pregnant",NA,NA,"No"
"141490-15",141490,0.155397279779592,0,"Resident","Intermediate",50.2960768950641,NA,1,4,"Pregnant",NA,NA,"No"
"140900-14",140900,0.103499715421687,0,"Intermediate","Intermediate",53.4353646015005,7,0.4,2.5,"Pregnant",157,157,"Yes"
"141070-14",141070,0.064504728048975,0,"Resident","Intermediate",53.7430713204009,6,1.18,4,"Pregnant",164,164,"No"
"141070-15",141070,0.217148506907279,0,"Resident","Intermediate",49.6304988626591,6,1.18,4,"Pregnant",164,164,"No"
"140480-14",140480,0.398117445599122,0.0488011203604596,"Resident","Resident",37.4132551873265,6,1.28,4,"Pregnant",173,167.7471,"No"
"140480-15",140480,0.421525911597712,0.0570603338913298,"Resident","Resident",38.4339065161589,6,1.28,4,"Pregnant",173,167.7471,"No"
"141060-14",141060,0.259212537869625,0,"Resident","Intermediate",54.7160478423452,6,1.16,4.25,"Pregnant",178,172.1506,"Yes"
"141060-15",141060,0.195791817591292,0.00703139511123541,"Resident","Resident",43.7000172765998,6,1.16,4.25,"Pregnant",178,172.1506,"Yes"
"140960-14",140960,0.245799798333959,0.0113511849738838,"Resident","Resident",56.1138524325596,8,0.68,3.75,"Pregnant",170,165.105,"Yes"
"140960-15",140960,0.263348003918714,0,"Resident","Intermediate",47.5110105422049,8,0.68,3.75,"Pregnant",170,165.105,"Yes"
"140400-14",140400,0.251280377151462,0.0169272810202229,"Resident","Resident",49.9972358011679,NA,0.5,2.75,"Pregnant",173,167.7471,"Yes"
"140400-15",140400,0.272094581372428,0,"Resident","Intermediate",44.0797166133952,NA,0.5,2.75,"Pregnant",173,167.7471,"Yes"
"140800-14",140800,0,0,"Switch","Migrant",117.405759393261,10,0.67,3.5,"Open",157,153.6559,"No"
"140800-15",140800,0,0,"Switch","Migrant",89.1034808535556,10,0.67,3.5,"Open",157,153.6559,"No"
"140890-14",140890,0.0285537516888567,0,"Intermediate","Intermediate",89.9191961773245,8,1.34,3.75,"Pregnant",167,162.4629,"Yes"
"140890-15",140890,0.158032359593138,0,"Intermediate","Intermediate",49.9031472685179,8,1.34,3.75,"Pregnant",167,162.4629,"Yes"
"141000-14",141000,0,0,"Intermediate","Migrant",72.108096995988,5,1.08,4.25,"Pregnant",173,167.7471,"Unknown"
"141000-15",141000,0.00790787502243446,0,"Intermediate","Intermediate",57.8436439096938,5,1.08,4.25,"Pregnant",173,167.7471,"Unknown"
